"","genbank_accession","organism","uid","loc","species_name","processid","lat","lon"
"1","AF294445","Macquarie perch","10880835","CES-712|Australia: Kangaroo River, NSW",NA,NA,NA,NA
"2","AF295046","Macquarie perch","10880851","CES-208|Australia: Cotter River, ACT",NA,NA,NA,NA
"3","AH013012","Macquarie perch","1032518910","W1",NA,NA,NA,NA
"4","AY254554","Macquarie perch","32454690","M.austW1",NA,NA,NA,NA
"5","EU527921","Macquarie perch","188523989","1",NA,NA,NA,NA
"6","EU527922","Macquarie perch","188523990","2",NA,NA,NA,NA
"7","EU527923","Macquarie perch","188523991","3",NA,NA,NA,NA
"8","EU527924","Macquarie perch","188523992","4",NA,NA,NA,NA
"9","EU527925","Macquarie perch","188523993","5",NA,NA,NA,NA
"10","EU527926","Macquarie perch","188523994","6",NA,NA,NA,NA
"11","EU527927","Macquarie perch","188523995","7",NA,NA,NA,NA
"12","EU527928","Macquarie perch","188523996","8",NA,NA,NA,NA
"13","EU527929","Macquarie perch","188523997","9",NA,NA,NA,NA
"14","EU527930","Macquarie perch","188523998","10",NA,NA,NA,NA
"15","EU527931","Macquarie perch","188523999","11",NA,NA,NA,NA
"16","EU527932","Macquarie perch","188524000","12",NA,NA,NA,NA
"17","EU527933","Macquarie perch","188524001","13",NA,NA,NA,NA
"18","EU527934","Macquarie perch","188524002","14",NA,NA,NA,NA
"19","EU527935","Macquarie perch","188524003","15",NA,NA,NA,NA
"20","EU527936","Macquarie perch","188524004","16",NA,NA,NA,NA
"21","EU527937","Macquarie perch","188524005","17",NA,NA,NA,NA
"22","EU527938","Macquarie perch","188524006","18",NA,NA,NA,NA
"23","EU527939","Macquarie perch","188524007","19",NA,NA,NA,NA
"24","EU527940","Macquarie perch","188524008","20",NA,NA,NA,NA
"25","EU527941","Macquarie perch","188524009","21",NA,NA,NA,NA
"26","EU527942","Macquarie perch","188524010","22",NA,NA,NA,NA
"27","EU527943","Macquarie perch","188524011","23",NA,NA,NA,NA
"28","EU527944","Macquarie perch","188524012","24",NA,NA,NA,NA
"29","EU527945","Macquarie perch","188524013","25",NA,NA,NA,NA
"30","EU527946","Macquarie perch","188524014","26",NA,NA,NA,NA
"31","EU527947","Macquarie perch","188524015","27",NA,NA,NA,NA
"32","EU527948","Macquarie perch","188524016","28",NA,NA,NA,NA
"33","EU527949","Macquarie perch","188524017","29",NA,NA,NA,NA
"34","EU527950","Macquarie perch","188524018","30",NA,NA,NA,NA
"35","EU527951","Macquarie perch","188524019","31",NA,NA,NA,NA
"36","EU527952","Macquarie perch","188524020","32",NA,NA,NA,NA
"37","EU527953","Macquarie perch","188524021","33",NA,NA,NA,NA
"38","EU527954","Macquarie perch","188524022","34",NA,NA,NA,NA
"39","EU527955","Macquarie perch","188524023","35",NA,NA,NA,NA
"40","EU527956","Macquarie perch","188524024","36",NA,NA,NA,NA
"41","EU527957","Macquarie perch","188524025","37",NA,NA,NA,NA
"42","EU527958","Macquarie perch","188524026","38",NA,NA,NA,NA
"43","EU527959","Macquarie perch","188524027","39",NA,NA,NA,NA
"44","EU527960","Macquarie perch","188524028","40",NA,NA,NA,NA
"45","EU527961","Macquarie perch","188524029","41",NA,NA,NA,NA
"46","EU527962","Macquarie perch","188524030","42",NA,NA,NA,NA
"47","EU527963","Macquarie perch","188524031","43",NA,NA,NA,NA
"48","EU527964","Macquarie perch","188524032","44",NA,NA,NA,NA
"49","EU527965","Macquarie perch","188524033","45",NA,NA,NA,NA
"50","EU527966","Macquarie perch","188524034","46",NA,NA,NA,NA
"51","FJ710956","Macquarie perch","224486628","Australia: Hatchery bred, Narrandera NSW",NA,NA,NA,NA
"52","HG799088","Macquarie perch","594009716","MP_C1|male|Australia:Mitta Mitta River Inflow, Dartmouth Lake|27-Oct-2008|Zeb Tonkin",NA,NA,NA,NA
"53","HQ615443","Macquarie perch","312452305","Australia: Cotter River ACT|21-May-2009",NA,NA,NA,NA
"54","HQ615444","Macquarie perch","312452306","NSW Department of Primary Industries 2330|Australia: Little River, Nattai NSW|24-Jun-2009",NA,NA,NA,NA
"55","HQ615445","Macquarie perch","312452307","Australia: Cordeaux Dam NSW|13-Nov-2007",NA,NA,NA,NA
"56","HQ615499","Macquarie perch","312452361","Australia: Cotter River ACT|21-May-2009",NA,NA,NA,NA
"57","HQ615500","Macquarie perch","312452362","NSW Department of Primary Industries 2330|Australia: Little River, Nattai NSW|24-Jun-2009",NA,NA,NA,NA
"58","HQ615501","Macquarie perch","312452363","NSW Department of Primary Industries 2331|Australia: Little River, Nattai NSW|26-Jun-2009",NA,NA,NA,NA
"59","HQ615502","Macquarie perch","312452364","Australia: Cordeaux Dam NSW|13-Nov-2007",NA,NA,NA,NA
"60","KJ669513","Macquarie perch","670609094","CES-242|Australia: Little River, NSW","Macquaria australasica","GBGCA12190-15",NA,NA
"61","KJ669514","Macquarie perch","670609096","CES-273|Australia: Cordeaux Dam, NSW","Macquaria australasica","GBGCA12191-15",NA,NA
"62","KJ669515","Macquarie perch","670609098","CES-712|Australia: Kangaroo River, NSW","Macquaria australasica","GBGCA12192-15",NA,NA
"63","KJ669516","Macquarie perch","670609100","CES-208|Australia: Cotter River, ACT","Macquaria australasica","GBGCA12193-15",NA,NA
"64","KJ774846","Macquarie perch","670608654","CES-712|Australia: Kangaroo River, NSW",NA,NA,NA,NA
"65","KR152233","Macquarie perch","929045238","MP_WOC10|Australia: Wongawilli Creek, Wongawilli|2006|Dean Gilligan",NA,NA,NA,NA
"66","KR152234","Macquarie perch","929045252","MP_KD11|Australia: Kedumba River, Kedumba Crossing|2007|Dean Gilligan",NA,NA,NA,NA
"67","KR152235","Macquarie perch","929045266","MP_KR1|Australia: Kangaroo River|Dean Gilligan",NA,NA,NA,NA
"68","KR152236","Macquarie perch","929045280","MP_CP1|Australia: Capertree River, Glen Davis|2006|Dean Gilligan",NA,NA,NA,NA
"69","KR152237","Macquarie perch","929045294","MP_G10|Australia: Yarra River, Warrandyte Township (at bridge on Kangaroo Ground-Warrandyte Rd) (Site 40)|2008|Scott Raymond",NA,NA,NA,NA
"70","KR152238","Macquarie perch","929045308","MP_KN2|Australia: Kanangra Creek, Below Whalania Creek|2007|Dean Gilligan",NA,NA,NA,NA
"71","KR152239","Macquarie perch","929045322","MP_D2|Australia: King Parrot Creek, Richards Bridge",NA,NA,NA,NA
"72","KR152240","Macquarie perch","929045336","MP_GB23|Australia: Glenbrook Creek, Above National Park Causeway|2011|Dean Gilligan",NA,NA,NA,NA
"73","KR152241","Macquarie perch","929045350","MP_TU14|Australia: Abercrombie River, Tuena|Dean Gilligan",NA,NA,NA,NA
"74","KR152242","Macquarie perch","929045364","MP_CL1|Australia: Colo River, Below Wollemi Creek|2007|Dean Gilligan",NA,NA,NA,NA
"75","KR152243","Macquarie perch","929045378","MP_E6|Australia: Hughes Creek, Gorge|2009|Joanne Kearns, Andrew Pickworth",NA,NA,NA,NA
"76","KR152244","Macquarie perch","929045392","MP_F36|Australia: Sevens Creek, Galls Gap Road Bridge to Gooram Falls|2011|Justin O'Mahony and Joanne Kearns",NA,NA,NA,NA
"77","KR152245","Macquarie perch","929045406","MP_PP1|Australia: Wentworth Creek, Panther Park|2007|Dean Gilligan",NA,NA,NA,NA
"78","KR152246","Macquarie perch","929045420","MP_WC14|Australia: Wheeny Creek, Blue Gum Track|2005|Dean Gilligan",NA,NA,NA,NA
"79","KR152247","Macquarie perch","929045434","MP_WL10|Australia: Wollemi Creek, Wollemi Creek|2007|Dean Gilligan",NA,NA,NA,NA
"80","KR152248","Macquarie perch","929045448","MP_M26|Australia: Murrumbidgee River, Kissops Flat|Mark Lintermans",NA,NA,NA,NA
"81","KR152249","Macquarie perch","929045462","MP_CX2|Australia: Coxs River, Kelpie Point|2005|Dean Gilligan",NA,NA,NA,NA
"82","KR152250","Macquarie perch","929045476","MP_KW23|Australia: Kowmung River, Cedar Ford|2005|Dean Gilligan",NA,NA,NA,NA
"83","KR152251","Macquarie perch","929045490","MP_WO1|Australia: Wollangambe river, Above Bowens Creek|2007|Dean Gilligan",NA,NA,NA,NA
"84","KR152252","Macquarie perch","929045504","MP_CR47|Australia: Cataract River, Jordans Pass|2013|Dean Gilligan",NA,NA,NA,NA
"85","KR152253","Macquarie perch","929045518","MP_LT9|Australia: Little River, W41 Causeway|2005|Dean Gilligan",NA,NA,NA,NA
"86","KR152254","Macquarie perch","929045532","MP_L31|Australia: Cotter River, Cotter Dam|2011|Mark Lintermans",NA,NA,NA,NA
"87","KR152255","Macquarie perch","929045546","MP_B1|Australia: Hollands Creek, Hollands Creek upstream from Tatong bridge|2007|Alasdair McDonald, Joanne Kearns",NA,NA,NA,NA
"88","KR152256","Macquarie perch","929045560","MP_CR43|Australia: Cataract River, Jordans Pass|2013|Dean Gilligan",NA,NA,NA,NA
"89","KT626048","Macquarie perch","984698090","MP_AB12|Australia: Abercrombie River|34.02729 S 149.46088 E|10-May-2006|Dean Hartwell",NA,NA,NA,NA
"90","KT626049","Macquarie perch","984698091","MP_AB15|Australia: Abercrombie River|34.02729 S 149.46088 E|10-May-2006|Dean Hartwell",NA,NA,NA,NA
"91","KT626050","Macquarie perch","984698092","MP_AB17|Australia: Abercrombie River|33.9813 S 149.3843 E|20-Apr-2006|Dean Hartwell",NA,NA,NA,NA
"92","KT626051","Macquarie perch","984698093","MP_AB40|Australia: Abercrombie River|34.0878 S 149.55104 E|28-Mar-2008|Marty Asmus",NA,NA,NA,NA
"93","KT626052","Macquarie perch","984698094","MP_AB41|Australia: Abercrombie River|34.0878 S 149.55104 E|09-May-2008|Marty Asmus",NA,NA,NA,NA
"94","KT626053","Macquarie perch","984698095","MP_AC1|Australia: Adjungbilly Creek|35.021221 S 148.280492 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"95","KT626054","Macquarie perch","984698096","MP_AC10|Australia: Adjungbilly Creek|35.05502 S 148.31598 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"96","KT626055","Macquarie perch","984698097","MP_AC11|Australia: Adjungbilly Creek|35.05502 S 148.31598 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"97","KT626056","Macquarie perch","984698098","MP_AC12|Australia: Adjungbilly Creek|35.05502 S 148.31598 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"98","KT626057","Macquarie perch","984698099","MP_AC13|Australia: Adjungbilly Creek|35.05502 S 148.31598 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"99","KT626058","Macquarie perch","984698100","MP_AC14|Australia: Adjungbilly Creek|35.03896 S 148.30501 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"100","KT626059","Macquarie perch","984698101","MP_AC15|Australia: Adjungbilly Creek|35.03896 S 148.30501 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"101","KT626060","Macquarie perch","984698102","MP_AC16|Australia: Adjungbilly Creek|35.03896 S 148.30501 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"102","KT626061","Macquarie perch","984698103","MP_AC17|Australia: Adjungbilly Creek|35.03896 S 148.30501 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"103","KT626062","Macquarie perch","984698104","MP_AC18|Australia: Adjungbilly Creek|35.08059 S 148.32725 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"104","KT626063","Macquarie perch","984698105","MP_AC19|Australia: Adjungbilly Creek|35.08059 S 148.32725 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"105","KT626064","Macquarie perch","984698106","MP_AC2|Australia: Adjungbilly Creek|35.021221 S 148.280492 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"106","KT626065","Macquarie perch","984698107","MP_AC20|Australia: Adjungbilly Creek|35.08059 S 148.32725 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"107","KT626066","Macquarie perch","984698108","MP_AC21|Australia: Adjungbilly Creek|35.08059 S 148.32725 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"108","KT626067","Macquarie perch","984698109","MP_AC22|Australia: Adjungbilly Creek|35.08059 S 148.32725 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"109","KT626068","Macquarie perch","984698110","MP_AC23|Australia: Adjungbilly Creek|35.08059 S 148.32725 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"110","KT626069","Macquarie perch","984698111","MP_AC3|Australia: Adjungbilly Creek|35.021221 S 148.280492 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"111","KT626070","Macquarie perch","984698112","MP_AC4|Australia: Adjungbilly Creek|35.021221 S 148.280492 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"112","KT626071","Macquarie perch","984698113","MP_AC5|Australia: Adjungbilly Creek|35.021221 S 148.280492 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"113","KT626072","Macquarie perch","984698114","MP_AC6|Australia: Adjungbilly Creek|35.021221 S 148.280492 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"114","KT626073","Macquarie perch","984698115","MP_AC7|Australia: Adjungbilly Creek|35.05502 S 148.31598 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"115","KT626074","Macquarie perch","984698116","MP_AC8|Australia: Adjungbilly Creek|35.05502 S 148.31598 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"116","KT626075","Macquarie perch","984698117","MP_AC9|Australia: Adjungbilly Creek|35.05502 S 148.31598 E|09-May-2014|Tim McGarry, Dean Gilligan",NA,NA,NA,NA
"117","KT626076","Macquarie perch","984698118","MP_B2|Australia: Hollands Creek|36.735342 S 146.100558 E|27-Nov-2007|Alasdair McDonald, Joanne Kearns",NA,NA,NA,NA
"118","KT626077","Macquarie perch","984698119","MP_B23|Australia: Hollands Creek|36.738884 S 146.105461 E|09-Jan-2012|Scott Raymond, Joanne Kearns",NA,NA,NA,NA
"119","KT626078","Macquarie perch","984698120","MP_B24|Australia: Hollands Creek|36.738884 S 146.105461 E|09-Jan-2012|Scott Raymond, Joanne Kearns",NA,NA,NA,NA
"120","KT626079","Macquarie perch","984698121","MP_B25|Australia: Hollands Creek|36.738884 S 146.105461 E|09-Jan-2012|Scott Raymond, Joanne Kearns",NA,NA,NA,NA
"121","KT626080","Macquarie perch","984698122","MP_B26|Australia: Hollands Creek|36.738884 S 146.105461 E|09-Jan-2012|Scott Raymond, Joanne Kearns",NA,NA,NA,NA
"122","KT626081","Macquarie perch","984698123","MP_B27|Australia: Hollands Creek|36.738884 S 146.105461 E|09-Jan-2012|Scott Raymond, Joanne Kearns",NA,NA,NA,NA
"123","KT626082","Macquarie perch","984698124","MP_B28|Australia: Hollands Creek|36.738884 S 146.105461 E|09-Jan-2012|Scott Raymond, Joanne Kearns",NA,NA,NA,NA
"124","KT626083","Macquarie perch","984698125","MP_B29|Australia: Hollands Creek|36.738884 S 146.105461 E|09-Jan-2012|Scott Raymond, Joanne Kearns",NA,NA,NA,NA
"125","KT626084","Macquarie perch","984698126","MP_B3|Australia: Hollands Creek|36.735342 S 146.100558 E|27-Nov-2007|Alasdair McDonald, Joanne Kearns",NA,NA,NA,NA
"126","KT626085","Macquarie perch","984698127","MP_B4|Australia: Hollands Creek|36.735342 S 146.100558 E|27-Nov-2007|Alasdair McDonald, Joanne Kearns",NA,NA,NA,NA
"127","KT626086","Macquarie perch","984698128","MP_B5|Australia: Hollands Creek|36.735342 S 146.100558 E|27-Nov-2007|Alasdair McDonald, Joanne Kearns",NA,NA,NA,NA
"128","KT626087","Macquarie perch","984698129","MP_B6|Australia: Hollands Creek|36.735342 S 146.100558 E|27-Nov-2007|Alasdair McDonald, Joanne Kearns",NA,NA,NA,NA
"129","KT626088","Macquarie perch","984698130","MP_B7|Australia: Hollands Creek|36.735342 S 146.100558 E|27-Nov-2007|Alasdair McDonald, Joanne Kearns",NA,NA,NA,NA
"130","KT626089","Macquarie perch","984698131","MP_B8|Australia: Hollands Creek|36.735342 S 146.100558 E|27-Nov-2007|Alasdair McDonald, Joanne Kearns",NA,NA,NA,NA
"131","KT626090","Macquarie perch","984698132","MP_C103|Australia: Dartmouth Reservoir|36.60415 S 147.54091 E|18-Feb-2011|Zeb Tonkin",NA,NA,NA,NA
"132","KT626091","Macquarie perch","984698133","MP_C110|Australia: Dartmouth Reservoir|36.60415 S 147.54091 E|18-Feb-2011|Zeb Tonkin",NA,NA,NA,NA
"133","KT626092","Macquarie perch","984698134","MP_C117|Australia: Dartmouth Reservoir|36.777541 S 147.663165 E|27-Mar-2012|Zeb Tonkin",NA,NA,NA,NA
"134","KT626093","Macquarie perch","984698135","MP_C118|Australia: Dartmouth Reservoir|36.777541 S 147.663165 E|27-Mar-2012|Zeb Tonkin",NA,NA,NA,NA
"135","KT626094","Macquarie perch","984698136","MP_C13|Australia: Dartmouth Reservoir|36.7239 S 147.6588 E|28-Oct-2008|Zeb Tonkin",NA,NA,NA,NA
"136","KT626095","Macquarie perch","984698137","MP_C131|Australia: Dartmouth Reservoir|36.55987 S 147.65947 E|29-Mar-2012|Zeb Tonkin",NA,NA,NA,NA
"137","KT626096","Macquarie perch","984698138","MP_C161|Australia: Dartmouth Reservoir|36.777541 S 147.663165 E|25-Feb-2013|Zeb Tonkin",NA,NA,NA,NA
"138","KT626097","Macquarie perch","984698139","MP_C163|Australia: Dartmouth Reservoir|36.777541 S 147.663165 E|25-Feb-2013|Zeb Tonkin",NA,NA,NA,NA
"139","KT626098","Macquarie perch","984698140","MP_C164|Australia: Dartmouth Reservoir|36.777541 S 147.663165 E|25-Feb-2013|Zeb Tonkin",NA,NA,NA,NA
"140","KT626099","Macquarie perch","984698141","MP_C177|Australia: Dartmouth Reservoir|36.55987 S 147.65947 E|27-Feb-2013|Zeb Tonkin",NA,NA,NA,NA
"141","KT626100","Macquarie perch","984698142","MP_C178|Australia: Dartmouth Reservoir|36.55987 S 147.65947 E|27-Feb-2013|Zeb Tonkin",NA,NA,NA,NA
"142","KT626101","Macquarie perch","984698143","MP_C180|Australia: Dartmouth Reservoir|36.55987 S 147.65947 E|27-Feb-2013|Zeb Tonkin",NA,NA,NA,NA
"143","KT626102","Macquarie perch","984698144","MP_C181|Australia: Dartmouth Reservoir|36.55987 S 147.65947 E|26-Feb-2013|Zeb Tonkin",NA,NA,NA,NA
"144","KT626103","Macquarie perch","984698145","MP_C183|Australia: Dartmouth Reservoir|36.60415 S 147.54091 E|28-Feb-2013|Zeb Tonkin",NA,NA,NA,NA
"145","KT626104","Macquarie perch","984698146","MP_C185|Australia: Dartmouth Reservoir|36.60415 S 147.54091 E|28-Feb-2013|Zeb Tonkin",NA,NA,NA,NA
"146","KT626105","Macquarie perch","984698147","MP_C187|Australia: Dartmouth Reservoir|36.60415 S 147.54091 E|28-Feb-2013|Zeb Tonkin",NA,NA,NA,NA
"147","KT626106","Macquarie perch","984698148","MP_C2|Australia: Dartmouth Reservoir|36.7239 S 147.6588 E|27-Oct-2008|Zeb Tonkin",NA,NA,NA,NA
"148","KT626107","Macquarie perch","984698149","MP_C21|Australia: Dartmouth Reservoir|36.725817 S 147.6579 E|28-Oct-2008|Zeb Tonkin",NA,NA,NA,NA
"149","KT626108","Macquarie perch","984698150","MP_C25|Australia: Dartmouth Reservoir|36.725817 S 147.6579 E|28-Oct-2008|Zeb Tonkin",NA,NA,NA,NA
"150","KT626109","Macquarie perch","984698151","MP_C29|Australia: Dartmouth Reservoir|36.7239 S 147.6588 E|28-Oct-2008|Zeb Tonkin",NA,NA,NA,NA
"151","KT626110","Macquarie perch","984698152","MP_C3|Australia: Dartmouth Reservoir|36.7239 S 147.6588 E|28-Oct-2008|Zeb Tonkin",NA,NA,NA,NA
"152","KT626111","Macquarie perch","984698153","MP_C35|Australia: Dartmouth Reservoir|36.7239 S 147.6588 E|29-Oct-2008|Zeb Tonkin",NA,NA,NA,NA
"153","KT626112","Macquarie perch","984698154","MP_C37|Australia: Dartmouth Reservoir|36.7239 S 147.6588 E|29-Oct-2008|Zeb Tonkin",NA,NA,NA,NA
"154","KT626113","Macquarie perch","984698155","MP_C4|Australia: Dartmouth Reservoir|36.7239 S 147.6588 E|28-Oct-2008|Zeb Tonkin",NA,NA,NA,NA
"155","KT626114","Macquarie perch","984698156","MP_C5|Australia: Dartmouth Reservoir|36.7239 S 147.6588 E|28-Oct-2008|Zeb Tonkin",NA,NA,NA,NA
"156","KT626115","Macquarie perch","984698157","MP_C54|Australia: Dartmouth Reservoir|36.7239 S 147.6588 E|29-Oct-2008|Zeb Tonkin",NA,NA,NA,NA
"157","KT626116","Macquarie perch","984698158","MP_C7|Australia: Dartmouth Reservoir|36.7239 S 147.6588 E|28-Oct-2008|Zeb Tonkin",NA,NA,NA,NA
"158","KT626117","Macquarie perch","984698159","MP_CBR01|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"159","KT626118","Macquarie perch","984698160","MP_CBR02|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"160","KT626119","Macquarie perch","984698161","MP_CBR03|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"161","KT626120","Macquarie perch","984698162","MP_CBR04|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"162","KT626121","Macquarie perch","984698163","MP_CBR06|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
