"","genbank_accession","organism","uid","loc","species_name","processid","lat","lon"
"163","KT626122","Macquarie perch","984698164","MP_CBR07|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"164","KT626123","Macquarie perch","984698165","MP_CBR08|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"165","KT626124","Macquarie perch","984698166","MP_CBR09|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"166","KT626125","Macquarie perch","984698167","MP_CBR10|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"167","KT626126","Macquarie perch","984698168","MP_CBR11|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"168","KT626127","Macquarie perch","984698169","MP_CBR12|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"169","KT626128","Macquarie perch","984698170","MP_CBR13|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"170","KT626129","Macquarie perch","984698171","MP_CBR14|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"171","KT626130","Macquarie perch","984698172","MP_CBR15|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"172","KT626131","Macquarie perch","984698173","MP_CBR16|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"173","KT626132","Macquarie perch","984698174","MP_CBR17|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"174","KT626133","Macquarie perch","984698175","MP_CBR18|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"175","KT626134","Macquarie perch","984698176","MP_CBR19|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"176","KT626135","Macquarie perch","984698177","MP_CBR20|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"177","KT626136","Macquarie perch","984698178","MP_CBR21|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"178","KT626137","Macquarie perch","984698179","MP_CBR22|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"179","KT626138","Macquarie perch","984698180","MP_CBR23|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"180","KT626139","Macquarie perch","984698181","MP_CBR24|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"181","KT626140","Macquarie perch","984698182","MP_CBR25|Australia: Dartmouth Reservoir|36.7148 S 147.6574 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"182","KT626141","Macquarie perch","984698183","MP_CDM01|Australia: Cataract Dam|34.266 S 150.81 E|12-May-2009|Mark Lintermans",NA,NA,NA,NA
"183","KT626142","Macquarie perch","984698184","MP_CDM02|Australia: Cataract Dam|34.266 S 150.81 E|12-May-2009|Mark Lintermans",NA,NA,NA,NA
"184","KT626143","Macquarie perch","984698185","MP_CDM03|Australia: Cataract Dam|34.266 S 150.81 E|12-May-2009|Mark Lintermans",NA,NA,NA,NA
"185","KT626144","Macquarie perch","984698186","MP_CDM04|Australia: Cataract Dam|34.266 S 150.81 E|12-May-2009|Mark Lintermans",NA,NA,NA,NA
"186","KT626145","Macquarie perch","984698187","MP_CDM05|Australia: Cataract Dam|34.266 S 150.81 E|12-May-2009|Mark Lintermans",NA,NA,NA,NA
"187","KT626146","Macquarie perch","984698188","MP_CDM06|Australia: Cataract Dam|34.266 S 150.81 E|12-May-2009|Mark Lintermans",NA,NA,NA,NA
"188","KT626147","Macquarie perch","984698189","MP_CDM07|Australia: Cataract Dam|34.266 S 150.81 E|12-May-2009|Mark Lintermans",NA,NA,NA,NA
"189","KT626148","Macquarie perch","984698190","MP_CDM08|Australia: Cataract Dam|34.266 S 150.81 E|12-May-2009|Mark Lintermans",NA,NA,NA,NA
"190","KT626149","Macquarie perch","984698191","MP_CDM09|Australia: Cataract Dam|34.266 S 150.81 E|12-May-2009|Mark Lintermans",NA,NA,NA,NA
"191","KT626150","Macquarie perch","984698192","MP_CDM10|Australia: Cataract Dam|34.266 S 150.81 E|12-May-2009|Mark Lintermans",NA,NA,NA,NA
"192","KT626151","Macquarie perch","984698193","MP_CDM11|Australia: Cataract Dam|34.266 S 150.81 E|12-May-2009|Mark Lintermans",NA,NA,NA,NA
"193","KT626152","Macquarie perch","984698194","MP_CDM12|Australia: Cataract Dam|34.266 S 150.81 E|12-May-2009|Mark Lintermans",NA,NA,NA,NA
"194","KT626153","Macquarie perch","984698195","MP_CDM13|Australia: Cataract Dam|34.266 S 150.81 E|12-May-2009|Mark Lintermans",NA,NA,NA,NA
"195","KT626154","Macquarie perch","984698196","MP_CDM14|Australia: Cataract Dam|34.266 S 150.81 E|12-May-2009|Mark Lintermans",NA,NA,NA,NA
"196","KT626155","Macquarie perch","984698197","MP_CDM15|Australia: Cataract Dam|34.266 S 150.81 E|12-May-2009|Mark Lintermans",NA,NA,NA,NA
"197","KT626156","Macquarie perch","984698198","MP_CR21|Australia: Cataract River|34.2269253 S 150.755961 E|11-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"198","KT626157","Macquarie perch","984698199","MP_CR22|Australia: Cataract River|34.2269253 S 150.755961 E|11-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"199","KT626158","Macquarie perch","984698200","MP_CR23|Australia: Cataract River|34.2269253 S 150.755961 E|11-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"200","KT626159","Macquarie perch","984698201","MP_CR24|Australia: Cataract River|34.2269253 S 150.755961 E|11-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"201","KT626160","Macquarie perch","984698202","MP_CR25|Australia: Cataract River|34.2269253 S 150.755961 E|11-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"202","KT626161","Macquarie perch","984698203","MP_CR26|Australia: Cataract River|34.2269253 S 150.755961 E|11-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"203","KT626162","Macquarie perch","984698204","MP_CR27|Australia: Cataract River|34.2269253 S 150.755961 E|11-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"204","KT626163","Macquarie perch","984698205","MP_CR28|Australia: Cataract River|34.2269253 S 150.755961 E|11-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"205","KT626164","Macquarie perch","984698206","MP_CR29|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"206","KT626165","Macquarie perch","984698207","MP_CR30|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"207","KT626166","Macquarie perch","984698208","MP_CR31|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"208","KT626167","Macquarie perch","984698209","MP_CR32|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"209","KT626168","Macquarie perch","984698210","MP_CR33|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"210","KT626169","Macquarie perch","984698211","MP_CR34|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"211","KT626170","Macquarie perch","984698212","MP_CR35|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"212","KT626171","Macquarie perch","984698213","MP_CR36|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"213","KT626172","Macquarie perch","984698214","MP_CR37|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"214","KT626173","Macquarie perch","984698215","MP_CR38|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"215","KT626174","Macquarie perch","984698216","MP_CR39|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"216","KT626175","Macquarie perch","984698217","MP_CR40|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"217","KT626176","Macquarie perch","984698218","MP_CR41|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"218","KT626177","Macquarie perch","984698219","MP_CR42|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"219","KT626178","Macquarie perch","984698220","MP_CR44|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"220","KT626179","Macquarie perch","984698221","MP_CR45|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"221","KT626180","Macquarie perch","984698222","MP_CR46|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"222","KT626181","Macquarie perch","984698223","MP_CR48|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"223","KT626182","Macquarie perch","984698224","MP_CR49|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"224","KT626183","Macquarie perch","984698225","MP_CR50|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"225","KT626184","Macquarie perch","984698226","MP_CR51|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"226","KT626185","Macquarie perch","984698227","MP_CR52|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"227","KT626186","Macquarie perch","984698228","MP_CR53|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"228","KT626187","Macquarie perch","984698229","MP_CR54|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"229","KT626188","Macquarie perch","984698230","MP_CR55|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"230","KT626189","Macquarie perch","984698231","MP_CR56|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"231","KT626190","Macquarie perch","984698232","MP_CR57|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"232","KT626191","Macquarie perch","984698233","MP_CR58|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"233","KT626192","Macquarie perch","984698234","MP_CR59|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"234","KT626193","Macquarie perch","984698235","MP_CR60|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"235","KT626194","Macquarie perch","984698236","MP_CR61|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"236","KT626195","Macquarie perch","984698237","MP_CR62|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"237","KT626196","Macquarie perch","984698238","MP_CR63|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"238","KT626197","Macquarie perch","984698239","MP_CR64|Australia: Cataract River|34.26272 S 150.80219 E|13-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"239","KT626198","Macquarie perch","984698240","MP_CR65|Australia: Cataract River|34.26272 S 150.80219 E|13-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"240","KT626199","Macquarie perch","984698241","MP_CR66|Australia: Cataract River|34.2279824 S 150.742608 E|13-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"241","KT626200","Macquarie perch","984698242","MP_CR67|Australia: Cataract River|34.2279824 S 150.742608 E|13-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"242","KT626201","Macquarie perch","984698243","MP_CR68|Australia: Cataract River|34.2279824 S 150.742608 E|13-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"243","KT626202","Macquarie perch","984698244","MP_CR69|Australia: Cataract River|34.2279824 S 150.742608 E|13-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"244","KT626203","Macquarie perch","984698245","MP_CR70|Australia: Cataract River|34.2279824 S 150.742608 E|13-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"245","KT626204","Macquarie perch","984698246","MP_CR71|Australia: Cataract River|34.2279824 S 150.742608 E|13-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"246","KT626205","Macquarie perch","984698247","MP_CR72|Australia: Cataract River|34.2279824 S 150.742608 E|13-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"247","KT626206","Macquarie perch","984698248","MP_CR73|Australia: Cataract River|34.2279824 S 150.742608 E|13-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"248","KT626207","Macquarie perch","984698249","MP_CR74|Australia: Cataract River|34.2279824 S 150.742608 E|13-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"249","KT626208","Macquarie perch","984698250","MP_D10|Australia: King Parrot Creek|37.2419 S 145.2348 E|27-Feb-2009|Joanne Kearns, Daniel Stoessel, Renae Ayres",NA,NA,NA,NA
"250","KT626209","Macquarie perch","984698251","MP_D11|Australia: King Parrot Creek|37.2419 S 145.2348 E|27-Feb-2009|Joanne Kearns, Daniel Stoessel, Renae Ayres",NA,NA,NA,NA
"251","KT626210","Macquarie perch","984698252","MP_D12|Australia: King Parrot Creek|37.243814 S 145.241036 E|27-Feb-2009|Joanne Kearns, Daniel Stoessel, Renae Ayres",NA,NA,NA,NA
"252","KT626211","Macquarie perch","984698253","MP_D13|Australia: King Parrot Creek|37.243814 S 145.241036 E|27-Feb-2009|Joanne Kearns, Daniel Stoessel, Renae Ayres",NA,NA,NA,NA
"253","KT626212","Macquarie perch","984698254","MP_D14|Australia: King Parrot Creek|37.243814 S 145.241036 E|27-Feb-2009|Joanne Kearns, Daniel Stoessel, Renae Ayres",NA,NA,NA,NA
"254","KT626213","Macquarie perch","984698255","MP_D15|Australia: King Parrot Creek|37.243814 S 145.241036 E|27-Feb-2009|Joanne Kearns, Daniel Stoessel, Renae Ayres",NA,NA,NA,NA
"255","KT626214","Macquarie perch","984698256","MP_D16|Australia: King Parrot Creek|37.243814 S 145.241036 E|27-Feb-2009|Joanne Kearns, Daniel Stoessel, Renae Ayres",NA,NA,NA,NA
"256","KT626215","Macquarie perch","984698257","MP_D3|Australia: King Parrot Creek|37.246749 S 145.242528 E|25-Feb-2009|Joanne Kearns, Daniel Stoessel, Tony Cable",NA,NA,NA,NA
"257","KT626216","Macquarie perch","984698258","MP_D4|Australia: King Parrot Creek|37.246749 S 145.242528 E|25-Feb-2009|Joanne Kearns, Daniel Stoessel, Tony Cable",NA,NA,NA,NA
"258","KT626217","Macquarie perch","984698259","MP_D5|Australia: King Parrot Creek|37.246749 S 145.242528 E|25-Feb-2009|Joanne Kearns, Daniel Stoessel, Tony Cable",NA,NA,NA,NA
"259","KT626218","Macquarie perch","984698260","MP_D6|Australia: King Parrot Creek|37.246749 S 145.242528 E|25-Feb-2009|Joanne Kearns, Daniel Stoessel, Tony Cable",NA,NA,NA,NA
"260","KT626219","Macquarie perch","984698261","MP_D7|Australia: King Parrot Creek|37.246749 S 145.242528 E|26-Feb-2009|Joanne Kearns, Daniel Stoessel, Tony Cable",NA,NA,NA,NA
"261","KT626220","Macquarie perch","984698262","MP_D8|Australia: King Parrot Creek|37.246749 S 145.242528 E|26-Feb-2009|Joanne Kearns, Daniel Stoessel, Renae Ayres",NA,NA,NA,NA
"262","KT626221","Macquarie perch","984698263","MP_D9|Australia: King Parrot Creek|37.2419 S 145.2348 E|27-Feb-2009|Joanne Kearns, Daniel Stoessel, Renae Ayres",NA,NA,NA,NA
"263","KT626222","Macquarie perch","984698264","MP_E1|Australia: Hughes Creek|36.9955548001522 S 145.29117112222 E|24-Oct-2007|Alastair McDonald",NA,NA,NA,NA
"264","KT626223","Macquarie perch","984698265","MP_E10|Australia: Hughes Creek|36.9955548001522 S 145.29117112222 E|11-Mar-2009|Joanne Kearns, Andrew Pickworth",NA,NA,NA,NA
"265","KT626224","Macquarie perch","984698266","MP_E11|Australia: Hughes Creek|36.9955548001522 S 145.29117112222 E|11-Mar-2009|Joanne Kearns, Andrew Pickworth",NA,NA,NA,NA
"266","KT626225","Macquarie perch","984698267","MP_E12|Australia: Hughes Creek|36.9955548001522 S 145.29117112222 E|11-Mar-2009|Joanne Kearns, Andrew Pickworth",NA,NA,NA,NA
"267","KT626226","Macquarie perch","984698268","MP_E13|Australia: Hughes Creek|36.9955548001522 S 145.29117112222 E|11-Mar-2009|Joanne Kearns, Andrew Pickworth",NA,NA,NA,NA
"268","KT626227","Macquarie perch","984698269","MP_E14|Australia: Hughes Creek|36.9955548001522 S 145.29117112222 E|11-Mar-2009|Joanne Kearns, Andrew Pickworth",NA,NA,NA,NA
"269","KT626228","Macquarie perch","984698270","MP_E15|Australia: Hughes Creek|36.9955548001522 S 145.29117112222 E|11-Mar-2009|Joanne Kearns, Andrew Pickworth",NA,NA,NA,NA
"270","KT626229","Macquarie perch","984698271","MP_E2|Australia: Hughes Creek|36.9955548001522 S 145.29117112222 E|11-Mar-2009|Joanne Kearns, Andrew Pickworth",NA,NA,NA,NA
"271","KT626230","Macquarie perch","984698272","MP_E3|Australia: Hughes Creek|36.9955548001522 S 145.29117112222 E|11-Mar-2009|Joanne Kearns, Andrew Pickworth",NA,NA,NA,NA
"272","KT626231","Macquarie perch","984698273","MP_E4|Australia: Hughes Creek|36.9955548001522 S 145.29117112222 E|11-Mar-2009|Joanne Kearns, Andrew Pickworth",NA,NA,NA,NA
"273","KT626232","Macquarie perch","984698274","MP_E5|Australia: Hughes Creek|36.9955548001522 S 145.29117112222 E|11-Mar-2009|Joanne Kearns, Andrew Pickworth",NA,NA,NA,NA
"274","KT626233","Macquarie perch","984698275","MP_E7|Australia: Hughes Creek|36.9955548001522 S 145.29117112222 E|11-Mar-2009|Joanne Kearns, Andrew Pickworth",NA,NA,NA,NA
"275","KT626234","Macquarie perch","984698276","MP_E8|Australia: Hughes Creek|36.9955548001522 S 145.29117112222 E|11-Mar-2009|Joanne Kearns, Andrew Pickworth",NA,NA,NA,NA
"276","KT626235","Macquarie perch","984698277","MP_E9|Australia: Hughes Creek|36.9955548001522 S 145.29117112222 E|11-Mar-2009|Joanne Kearns, Andrew Pickworth",NA,NA,NA,NA
"277","KT626236","Macquarie perch","984698278","MP_F31|Australia: Sevens Creek|36.87955 S 145.619817 E|27-Apr-2011/29-Apr-2011|Justin O'Mahony and Joanne Kearns",NA,NA,NA,NA
"278","KT626237","Macquarie perch","984698279","MP_F32|Australia: Sevens Creek|36.87955 S 145.619817 E|27-Apr-2011/29-Apr-2011|Justin O'Mahony and Joanne Kearns",NA,NA,NA,NA
"279","KT626238","Macquarie perch","984698280","MP_F33|Australia: Sevens Creek|36.87955 S 145.619817 E|27-Apr-2011/29-Apr-2011|Justin O'Mahony and Joanne Kearns",NA,NA,NA,NA
"280","KT626239","Macquarie perch","984698281","MP_F34|Australia: Sevens Creek|36.87955 S 145.619817 E|27-Apr-2011/29-Apr-2011|Justin O'Mahony and Joanne Kearns",NA,NA,NA,NA
"281","KT626240","Macquarie perch","984698282","MP_F35|Australia: Sevens Creek|36.87955 S 145.619817 E|27-Apr-2011/29-Apr-2011|Justin O'Mahony and Joanne Kearns",NA,NA,NA,NA
"282","KT626241","Macquarie perch","984698283","MP_F37|Australia: Sevens Creek|36.87955 S 145.619817 E|27-Apr-2011/29-Apr-2011|Justin O'Mahony and Joanne Kearns",NA,NA,NA,NA
"283","KT626242","Macquarie perch","984698284","MP_F38|Australia: Sevens Creek|36.87955 S 145.619817 E|27-Apr-2011/29-Apr-2011|Justin O'Mahony and Joanne Kearns",NA,NA,NA,NA
"284","KT626243","Macquarie perch","984698285","MP_F39|Australia: Sevens Creek|36.87955 S 145.619817 E|27-Apr-2011/29-Apr-2011|Justin O'Mahony and Joanne Kearns",NA,NA,NA,NA
"285","KT626244","Macquarie perch","984698286","MP_F40|Australia: Sevens Creek|36.87955 S 145.619817 E|27-Apr-2011/29-Apr-2011|Justin O'Mahony and Joanne Kearns",NA,NA,NA,NA
"286","KT626245","Macquarie perch","984698287","MP_F41|Australia: Sevens Creek|36.87955 S 145.619817 E|27-Apr-2011/29-Apr-2011|Justin O'Mahony and Joanne Kearns",NA,NA,NA,NA
"287","KT626246","Macquarie perch","984698288","MP_F42|Australia: Sevens Creek|36.87955 S 145.619817 E|27-Apr-2011/29-Apr-2011|Justin O'Mahony and Joanne Kearns",NA,NA,NA,NA
"288","KT626247","Macquarie perch","984698289","MP_F43|Australia: Sevens Creek|36.87955 S 145.619817 E|27-Apr-2011/29-Apr-2011|Justin O'Mahony and Joanne Kearns",NA,NA,NA,NA
