"","genbank_accession","organism","uid","loc","species_name","processid","lat","lon"
"289","KT626248","Macquarie perch","984698290","MP_F44|Australia: Sevens Creek|36.87955 S 145.619817 E|27-Apr-2011/29-Apr-2011|Justin O'Mahony and Joanne Kearns",NA,NA,NA,NA
"290","KT626249","Macquarie perch","984698291","MP_F45|Australia: Sevens Creek|36.87955 S 145.619817 E|27-Apr-2011/29-Apr-2011|Justin O'Mahony and Joanne Kearns",NA,NA,NA,NA
"291","KT626250","Macquarie perch","984698292","MP_G11|Australia: Yarra River|37.73623 S 145.22248 E|08-Oct-2008|Scott Raymond",NA,NA,NA,NA
"292","KT626251","Macquarie perch","984698293","MP_G146|Australia: Yarra River|37.6814535845692 S 145.350897033564 E|29-Mar-2012|Scott Raymond",NA,NA,NA,NA
"293","KT626252","Macquarie perch","984698294","MP_G147|Australia: Yarra River|37.6814535845692 S 145.350897033564 E|29-Mar-2012|Scott Raymond",NA,NA,NA,NA
"294","KT626253","Macquarie perch","984698295","MP_G152|Australia: Yarra River|37.6786008052873 S 145.490492169596 E|02-Apr-2012|Scott Raymond",NA,NA,NA,NA
"295","KT626254","Macquarie perch","984698296","MP_G153|Australia: Yarra River|37.6741022348606 S 145.488984547325 E|02-Apr-2012|Scott Raymond",NA,NA,NA,NA
"296","KT626255","Macquarie perch","984698297","MP_G158|Australia: Yarra River|37.6954132551696 S 145.496446181839 E|03-Apr-2012|Scott Raymond",NA,NA,NA,NA
"297","KT626256","Macquarie perch","984698298","MP_G159|Australia: Yarra River|37.6954132551696 S 145.496446181839 E|03-Apr-2012|Scott Raymond",NA,NA,NA,NA
"298","KT626257","Macquarie perch","984698299","MP_G160|Australia: Yarra River|37.6954132551696 S 145.496446181839 E|03-Apr-2012|Scott Raymond",NA,NA,NA,NA
"299","KT626258","Macquarie perch","984698300","MP_G163|Australia: Yarra River|37.6629670947845 S 145.382641656842 E|05-Apr-2012|Scott Raymond",NA,NA,NA,NA
"300","KT626259","Macquarie perch","984698301","MP_G164|Australia: Yarra River|37.6629670947845 S 145.382641656842 E|05-Apr-2012|Scott Raymond",NA,NA,NA,NA
"301","KT626260","Macquarie perch","984698302","MP_G17|Australia: Yarra River|37.7515 S 145.1219 E|09-Oct-2008|Scott Raymond",NA,NA,NA,NA
"302","KT626261","Macquarie perch","984698303","MP_G174|Australia: Yarra River|37.6580133163138 S 145.420102233543 E|11-Apr-2012|Scott Raymond",NA,NA,NA,NA
"303","KT626262","Macquarie perch","984698304","MP_G175|Australia: Yarra River|37.6580133163138 S 145.420102233543 E|11-Apr-2012|Scott Raymond",NA,NA,NA,NA
"304","KT626263","Macquarie perch","984698305","MP_G179|Australia: Yarra River|37.733083972297 S 145.501971309791 E|04-Jun-2012|Scott Raymond",NA,NA,NA,NA
"305","KT626264","Macquarie perch","984698306","MP_G18|Australia: Yarra River|37.73708 S 145.14853 E|09-Oct-2008|Scott Raymond",NA,NA,NA,NA
"306","KT626265","Macquarie perch","984698307","MP_G182|Australia: Yarra River|37.7856744271821 S 145.014028937585 E|22-Mar-2012|Scott Raymond",NA,NA,NA,NA
"307","KT626266","Macquarie perch","984698308","MP_G183|Australia: Yarra River|37.785326568595 S 145.04060929802 E|20-Mar-2012|Scott Raymond",NA,NA,NA,NA
"308","KT626267","Macquarie perch","984698309","MP_G184|Australia: Yarra River|37.785326568595 S 145.04060929802 E|20-Mar-2012|Scott Raymond",NA,NA,NA,NA
"309","KT626268","Macquarie perch","984698310","MP_G185|Australia: Yarra River|37.785326568595 S 145.04060929802 E|20-Mar-2012|Scott Raymond",NA,NA,NA,NA
"310","KT626269","Macquarie perch","984698311","MP_G186|Australia: Yarra River|37.785326568595 S 145.04060929802 E|20-Mar-2012|Scott Raymond",NA,NA,NA,NA
"311","KT626270","Macquarie perch","984698312","MP_G188|Australia: Yarra River|37.7884201753536 S 145.041844839126 E|22-Mar-2012|Scott Raymond",NA,NA,NA,NA
"312","KT626271","Macquarie perch","984698313","MP_G19|Australia: Yarra River|37.7515 S 145.1219 E|09-Oct-2008|Scott Raymond",NA,NA,NA,NA
"313","KT626272","Macquarie perch","984698314","MP_G190|Australia: Yarra River|37.6614882659654 S 145.37537285757 E|05-May-2013|Rhys Coleman",NA,NA,NA,NA
"314","KT626273","Macquarie perch","984698315","MP_G191|Australia: Yarra River|37.6614882659654 S 145.37537285757 E|05-May-2013|Rhys Coleman",NA,NA,NA,NA
"315","KT626274","Macquarie perch","984698316","MP_G192|Australia: Yarra River|37.6629670934542 S 145.382641656859 E|05-May-2013|Rhys Coleman",NA,NA,NA,NA
"316","KT626275","Macquarie perch","984698317","MP_G231|Australia: Yarra River|37.7884201740222 S 145.041844839147 E|29-Jul-2013|Rhys Coleman",NA,NA,NA,NA
"317","KT626276","Macquarie perch","984698318","MP_G232|Australia: Yarra River|37.7884201740222 S 145.041844839147 E|29-Jul-2013|Rhys Coleman",NA,NA,NA,NA
"318","KT626277","Macquarie perch","984698319","MP_G233|Australia: Yarra River|37.7884201740222 S 145.041844839147 E|29-Jul-2013|Rhys Coleman",NA,NA,NA,NA
"319","KT626278","Macquarie perch","984698320","MP_G234|Australia: Yarra River|37.7884201740222 S 145.041844839147 E|29-Jul-2013|Rhys Coleman",NA,NA,NA,NA
"320","KT626279","Macquarie perch","984698321","MP_G235|Australia: Yarra River|37.6786008039565 S 145.490492169611 E|30-Jul-2013|Rhys Coleman",NA,NA,NA,NA
"321","KT626280","Macquarie perch","984698322","MP_G236|Australia: Yarra River|37.7853265672636 S 145.04060929804 E|31-Jul-2013|Rhys Coleman",NA,NA,NA,NA
"322","KT626281","Macquarie perch","984698323","MP_G237|Australia: Yarra River|37.7853265672636 S 145.04060929804 E|31-Jul-2013|Rhys Coleman",NA,NA,NA,NA
"323","KT626282","Macquarie perch","984698324","MP_G32|Australia: Yarra River|37.75966667 S 145.07713333 E|22-Oct-2008|Scott Raymond",NA,NA,NA,NA
"324","KT626283","Macquarie perch","984698325","MP_G38|Australia: Yarra River|37.7612 S 145.07775 E|22-Oct-2008|Scott Raymond",NA,NA,NA,NA
"325","KT626284","Macquarie perch","984698326","MP_G39|Australia: Yarra River|37.7612 S 145.07775 E|22-Oct-2008|Scott Raymond",NA,NA,NA,NA
"326","KT626285","Macquarie perch","984698327","MP_G40|Australia: Yarra River|37.7612 S 145.07775 E|22-Oct-2008|Scott Raymond",NA,NA,NA,NA
"327","KT626286","Macquarie perch","984698328","MP_G41|Australia: Yarra River|37.7612 S 145.07775 E|22-Oct-2008|Scott Raymond",NA,NA,NA,NA
"328","KT626287","Macquarie perch","984698329","MP_G42|Australia: Yarra River|37.7612 S 145.07775 E|22-Oct-2008|Scott Raymond",NA,NA,NA,NA
"329","KT626288","Macquarie perch","984698330","MP_G43|Australia: Yarra River|37.7612 S 145.07775 E|22-Oct-2008|Scott Raymond",NA,NA,NA,NA
"330","KT626289","Macquarie perch","984698331","MP_G7|Australia: Yarra River|37.72856 S 145.24233 E|08-Oct-2008|Scott Raymond",NA,NA,NA,NA
"331","KT626290","Macquarie perch","984698332","MP_G9|Australia: Yarra River|37.7349483333333 S 145.238768333333 E|08-Oct-2008|Scott Raymond",NA,NA,NA,NA
"332","KT626291","Macquarie perch","984698333","MP_GB16|Australia: Glenbrook Creek|33.77614 S 150.60697 E|10-Nov-2010|Justin Stanger",NA,NA,NA,NA
"333","KT626292","Macquarie perch","984698334","MP_GB17|Australia: Glenbrook Creek|33.77614 S 150.60697 E|10-Nov-2010|Justin Stanger",NA,NA,NA,NA
"334","KT626293","Macquarie perch","984698335","MP_GB18|Australia: Glenbrook Creek|33.77614 S 150.60697 E|10-Nov-2010|Justin Stanger",NA,NA,NA,NA
"335","KT626294","Macquarie perch","984698336","MP_GB19|Australia: Glenbrook Creek|33.7486 S 150.6007 E|06-May-2009|Matt Timmins",NA,NA,NA,NA
"336","KT626295","Macquarie perch","984698337","MP_GB26|Australia: Glenbrook Creek|33.7486 S 150.6007 E|02-Aug-2011|Jonathon Doyle",NA,NA,NA,NA
"337","KT626296","Macquarie perch","984698338","MP_GB27|Australia: Glenbrook Creek|33.7486 S 150.6007 E|02-Aug-2011|Jonathon Doyle",NA,NA,NA,NA
"338","KT626297","Macquarie perch","984698339","MP_GB28|Australia: Glenbrook Creek|33.7486 S 150.6007 E|02-Aug-2011|Jonathon Doyle",NA,NA,NA,NA
"339","KT626298","Macquarie perch","984698340","MP_GB33|Australia: Glenbrook Creek|33.77815 S 150.6177 E|08-Jul-2011|Jonathon Doyle",NA,NA,NA,NA
"340","KT626299","Macquarie perch","984698341","MP_GB34|Australia: Glenbrook Creek|33.77815 S 150.6177 E|08-Jul-2011|Jonathon Doyle",NA,NA,NA,NA
"341","KT626300","Macquarie perch","984698342","MP_GB35|Australia: Glenbrook Creek|33.77815 S 150.6177 E|08-Jul-2011|Jonathon Doyle",NA,NA,NA,NA
"342","KT626301","Macquarie perch","984698343","MP_GBR01|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"343","KT626302","Macquarie perch","984698344","MP_GBR02|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"344","KT626303","Macquarie perch","984698345","MP_GBR03|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"345","KT626304","Macquarie perch","984698346","MP_GBR04|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"346","KT626305","Macquarie perch","984698347","MP_GBR05|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"347","KT626306","Macquarie perch","984698348","MP_GBR06|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"348","KT626307","Macquarie perch","984698349","MP_GBR07|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"349","KT626308","Macquarie perch","984698350","MP_GBR08|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"350","KT626309","Macquarie perch","984698351","MP_GBR09|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"351","KT626310","Macquarie perch","984698352","MP_GBR10|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"352","KT626311","Macquarie perch","984698353","MP_GBR11|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"353","KT626312","Macquarie perch","984698354","MP_GBR12|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"354","KT626313","Macquarie perch","984698355","MP_GBR13|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"355","KT626314","Macquarie perch","984698356","MP_GBR14|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"356","KT626315","Macquarie perch","984698357","MP_GBR15|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"357","KT626316","Macquarie perch","984698358","MP_GBR16|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"358","KT626317","Macquarie perch","984698359","MP_GBR17|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"359","KT626318","Macquarie perch","984698360","MP_GBR18|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"360","KT626319","Macquarie perch","984698361","MP_GBR19|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"361","KT626320","Macquarie perch","984698362","MP_GBR20|Australia: Yarra River|37.70299 S 145.2891 E|08-Nov-2012|Brett Ingram",NA,NA,NA,NA
"362","KT626321","Macquarie perch","984698363","MP_GBR22|Australia: Yarra River|37.73109 S 145.2061 E|11-Nov-2012|Brett Ingram",NA,NA,NA,NA
"363","KT626322","Macquarie perch","984698364","MP_GBR23|Australia: Yarra River|37.73109 S 145.2061 E|11-Nov-2012|Brett Ingram",NA,NA,NA,NA
"364","KT626323","Macquarie perch","984698365","MP_GBR24|Australia: Yarra River|37.73109 S 145.2061 E|11-Nov-2012|Brett Ingram",NA,NA,NA,NA
"365","KT626324","Macquarie perch","984698366","MP_GBR25|Australia: Yarra River|37.73109 S 145.2061 E|11-Nov-2012|Brett Ingram",NA,NA,NA,NA
"366","KT626325","Macquarie perch","984698367","MP_GBR26|Australia: Yarra River|37.73109 S 145.2061 E|11-Nov-2012|Brett Ingram",NA,NA,NA,NA
"367","KT626326","Macquarie perch","984698368","MP_GBR27|Australia: Yarra River|37.73109 S 145.2061 E|11-Nov-2012|Brett Ingram",NA,NA,NA,NA
"368","KT626327","Macquarie perch","984698369","MP_L32|Australia: Cotter River|35.31963 S 148.930669 E|04-Apr-2011|Mark Lintermans",NA,NA,NA,NA
"369","KT626328","Macquarie perch","984698370","MP_L33|Australia: Cotter River|35.31963 S 148.930669 E|04-Apr-2011|Mark Lintermans",NA,NA,NA,NA
"370","KT626329","Macquarie perch","984698371","MP_L61|Australia: Cotter River|35.31963 S 148.930669 E|2006|Mark Lintermans",NA,NA,NA,NA
"371","KT626330","Macquarie perch","984698372","MP_L62|Australia: Cotter River|35.31963 S 148.930669 E|2006|Mark Lintermans",NA,NA,NA,NA
"372","KT626331","Macquarie perch","984698373","MP_L63|Australia: Cotter River|35.31963 S 148.930669 E|2006|Mark Lintermans",NA,NA,NA,NA
"373","KT626332","Macquarie perch","984698374","MP_L88|Australia: Cotter River|35.31963 S 148.930669 E|02-May-2012|Mark Lintermans",NA,NA,NA,NA
"374","KT626333","Macquarie perch","984698375","MP_LN21|Australia: Lachlan River|34.26559 S 149.11879 E|21-Nov-2006|Dean Gilligan",NA,NA,NA,NA
"375","KT626334","Macquarie perch","984698376","MP_LN22|Australia: Lachlan River|34.26559 S 149.11879 E|21-Nov-2006|Dean Gilligan",NA,NA,NA,NA
"376","KT626335","Macquarie perch","984698377","MP_LN23|Australia: Lachlan River|34.26559 S 149.11879 E|21-Nov-2006|Dean Gilligan",NA,NA,NA,NA
"377","KT626336","Macquarie perch","984698378","MP_LN24|Australia: Lachlan River|34.26559 S 149.11879 E|21-Nov-2006|Dean Gilligan",NA,NA,NA,NA
"378","KT626337","Macquarie perch","984698379","MP_LN25|Australia: Lachlan River|34.41726951 S 149.09588148 E|03-Jul-2008|Michael Rodgers",NA,NA,NA,NA
"379","KT626338","Macquarie perch","984698380","MP_LT20|Australia: Little River|34.17391 S 150.45073 E|24-Aug-2011|Jonathon Doyle",NA,NA,NA,NA
"380","KT626339","Macquarie perch","984698381","MP_LT21|Australia: Little River|34.15119 S 150.44995 E|04-Aug-2011|Jonathon Doyle",NA,NA,NA,NA
"381","KT626340","Macquarie perch","984698382","MP_LT22|Australia: Little River|34.17391 S 150.45073 E|24-Aug-2011|Jonathon Doyle",NA,NA,NA,NA
"382","KT626341","Macquarie perch","984698383","MP_LT23|Australia: Little River|34.18802 S 150.46519 E|04-Aug-2011|Jonathon Doyle",NA,NA,NA,NA
"383","KT626342","Macquarie perch","984698384","MP_LT24|Australia: Little River|34.18802 S 150.46519 E|04-Aug-2011|Jonathon Doyle",NA,NA,NA,NA
"384","KT626343","Macquarie perch","984698385","MP_LT25|Australia: Little River|34.18802 S 150.46519 E|04-Aug-2011|Jonathon Doyle",NA,NA,NA,NA
"385","KT626344","Macquarie perch","984698386","MP_LT29|Australia: Little River|34.19152 S 150.46396 E|22-Jun-2011|Jonathon Doyle",NA,NA,NA,NA
"386","KT626345","Macquarie perch","984698387","MP_LT30|Australia: Little River|34.18802 S 150.46519 E|04-Aug-2011|Jonathon Doyle",NA,NA,NA,NA
"387","KT626346","Macquarie perch","984698388","MP_LT31|Australia: Little River|34.18802 S 150.46519 E|20-Jun-2012|Jonathon Doyle",NA,NA,NA,NA
"388","KT626347","Macquarie perch","984698389","MP_LT32|Australia: Little River|34.18802 S 150.46519 E|20-Jun-2012|Jonathon Doyle",NA,NA,NA,NA
"389","KT626348","Macquarie perch","984698390","MP_M11|Australia: Murrumbidgee River|36.15949 S 149.0044153 E|05-May-2011|Mark Lintermans",NA,NA,NA,NA
"390","KT626349","Macquarie perch","984698391","MP_M12|Australia: Murrumbidgee River|36.15949 S 149.0044153 E|05-May-2011|Mark Lintermans",NA,NA,NA,NA
"391","KT626350","Macquarie perch","984698392","MP_M13|Australia: Murrumbidgee River|36.15949 S 149.0044153 E|05-May-2011|Mark Lintermans",NA,NA,NA,NA
"392","KT626351","Macquarie perch","984698393","MP_M14|Australia: Murrumbidgee River|36.15949 S 149.0044153 E|05-May-2011|Mark Lintermans",NA,NA,NA,NA
"393","KT626352","Macquarie perch","984698394","MP_M15|Australia: Murrumbidgee River|36.15949 S 149.0044153 E|05-May-2011|Mark Lintermans",NA,NA,NA,NA
"394","KT626353","Macquarie perch","984698395","MP_M16|Australia: Murrumbidgee River|36.15949 S 149.0044153 E|05-May-2011|Mark Lintermans",NA,NA,NA,NA
"395","KT626354","Macquarie perch","984698396","MP_M17|Australia: Murrumbidgee River|36.15949 S 149.0044153 E|05-May-2011|Mark Lintermans",NA,NA,NA,NA
"396","KT626355","Macquarie perch","984698397","MP_M18|Australia: Murrumbidgee River|36.15949 S 149.0044153 E|05-May-2011|Mark Lintermans",NA,NA,NA,NA
"397","KT626356","Macquarie perch","984698398","MP_M19|Australia: Murrumbidgee River|36.15949 S 149.0044153 E|05-May-2011|Mark Lintermans",NA,NA,NA,NA
"398","KT626357","Macquarie perch","984698399","MP_M20|Australia: Murrumbidgee River|36.15949 S 149.0044153 E|05-May-2011|Mark Lintermans",NA,NA,NA,NA
"399","KT626358","Macquarie perch","984698400","MP_N01|Australia: Cotter River|35.346623 S 148.890709 E|25-Mar-2011|Mark Lintermans",NA,NA,NA,NA
"400","KT626359","Macquarie perch","984698401","MP_N02|Australia: Cotter River|35.346623 S 148.890709 E|25-Mar-2011|Mark Lintermans",NA,NA,NA,NA
"401","KT626360","Macquarie perch","984698402","MP_N03|Australia: Cotter River|35.346623 S 148.890709 E|25-Mar-2011|Mark Lintermans",NA,NA,NA,NA
"402","KT626361","Macquarie perch","984698403","MP_N04|Australia: Cotter River|35.346623 S 148.890709 E|25-Mar-2011|Mark Lintermans",NA,NA,NA,NA
"403","KT626362","Macquarie perch","984698404","MP_N05|Australia: Cotter River|35.346623 S 148.890709 E|25-Mar-2011|Mark Lintermans",NA,NA,NA,NA
"404","KT626363","Macquarie perch","984698405","MP_N21|Australia: Cotter River|35.346623 S 148.890709 E|25-Mar-2011|Mark Lintermans",NA,NA,NA,NA
"405","KT626364","Macquarie perch","984698406","MP_N22|Australia: Cotter River|35.361699 S 148.877614 E|09-Mar-2011|Mark Lintermans",NA,NA,NA,NA
"406","KT626365","Macquarie perch","984698407","MP_N23|Australia: Cotter River|35.361699 S 148.877614 E|09-Mar-2011|Mark Lintermans",NA,NA,NA,NA
"407","KT626366","Macquarie perch","984698408","MP_WC1|Australia: Wheeny Creek|33.47399 S 150.67232 E|06-May-2005|Leanne Faulks",NA,NA,NA,NA
"408","KT626367","Macquarie perch","984698409","MP_WC12|Australia: Wheeny Creek|33.47399 S 150.67232 E|06-May-2005|Leanne Faulks",NA,NA,NA,NA
"409","KT626368","Macquarie perch","984698410","MP_WC13|Australia: Wheeny Creek|33.47399 S 150.67232 E|06-May-2005|Leanne Faulks",NA,NA,NA,NA
"410","KT626369","Macquarie perch","984698411","MP_WC15|Australia: Wheeny Creek|33.47399 S 150.67232 E|06-May-2005|Leanne Faulks",NA,NA,NA,NA
"411","KT626370","Macquarie perch","984698412","MP_WC16|Australia: Wheeny Creek|33.47399 S 150.67232 E|06-May-2005|Leanne Faulks",NA,NA,NA,NA
"412","KT626371","Macquarie perch","984698413","MP_WC2|Australia: Wheeny Creek|33.47399 S 150.67232 E|06-May-2005|Leanne Faulks",NA,NA,NA,NA
"413","KT626372","Macquarie perch","984698414","MP_C1|Australia: Dartmouth Reservoir|36.7239 S 147.6588 E|27-Oct-2008|Zeb Tonkin",NA,NA,NA,NA
"414","KT626373","Macquarie perch","984698415","MP_G10|Australia: Yarra River|37.73623 S 145.22248 E|08-Oct-2008|Scott Raymond",NA,NA,NA,NA
"415","KT626374","Macquarie perch","984698416","MP_D2|Australia: King Parrot Creek|37.1808 S 145.2493 E|11-May-2008|Dean Gilligan",NA,NA,NA,NA
"416","KT626375","Macquarie perch","984698417","MP_E6|Australia: Hughes Creek|36.9955548001522 S 145.29117112222 E|11-Mar-2009|Joanne Kearns, Andrew Pickworth",NA,NA,NA,NA
"417","KT626376","Macquarie perch","984698418","MP_F36|Australia: Sevens Creek|36.87955 S 145.619817 E|27-Apr-2011/29-Apr-2011|Justin O'Mahony and Joanne Kearns",NA,NA,NA,NA
"418","KT626377","Macquarie perch","984698419","MP_WC14|Australia: Wheeny Creek|33.47399 S 150.67232 E|06-May-2005|Leanne Faulks",NA,NA,NA,NA
"419","KT626378","Macquarie perch","984698420","MP_CR47|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"420","KT626379","Macquarie perch","984698421","MP_L31|Australia: Cotter River|35.31963 S 148.930669 E|04-Apr-2011|Mark Lintermans",NA,NA,NA,NA
"421","KT626380","Macquarie perch","984698422","MP_B1|Australia: Hollands Creek|36.735342 S 146.100558 E|27-Nov-2007|Alasdair McDonald, Joanne Kearns",NA,NA,NA,NA
"422","KT626381","Macquarie perch","984698423","MP_CR43|Australia: Cataract River|34.2269253 S 150.755961 E|12-Sep-2013|Dean Gilligan",NA,NA,NA,NA
"423","NC_023383","Macquarie perch","575669804","MP_C1|male|USA:Mitta Mitta River Inflow, Dartmouth Lake|27-Oct-2008|Zeb Tonkin",NA,NA,NA,NA
